,Life expectancy at birth,,Women who were first married by age 18,Account at a financial institution,,Wage and salary workers,Wage and salaried workers,Female part-time employment,Firms with female participation in ownership,"Female legislators, senior officials, and managers",Women in parliaments,Nondiscrimination clause mentions gender in the constitution
,Male,Female,,Male,Female,Male,Female,,,,,
,years,years,% of women ages 20-24,% age 15+,% age 15+,% of male employment,% of females employment,% of total,% of firms,% of total,% of total seats,1=yes; 0=no
,2014,2014,2009-2015,2014,2014,2010-2014,2010-2014,2010-2014,2009-2015,2008-2014,2016,2015
Afghanistan,59.2,61.6,32.8,15.8,3.8,..,..,..,2.2,..,28,0
Albania,75.4,80.4,9.6,42.5,33.6,42.9,36.9,..,12.5,22,23,1
Algeria,72.5,77.2,2.5,60.9,40.1,69.6,77.4,..,..,11,32,1
American Samoa,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,..,..,..,..,..,..,..,..,..,..,32,..
Angola,50.8,53.8,..,36.1,22.3,..,..,..,56.6,..,37,1
Antigua and Barbuda,73.5,78.5,..,..,..,..,..,..,21.3,..,11,1
Argentina,72.4,80.1,..,49.5,50.9,71.2,81.1,63,38,..,36,..
Armenia,70.9,78.6,7.2,20.7,14.3,61.9,52.1,..,25.3,..,11,1
Aruba,73.1,77.9,..,..,..,86,92.5,..,..,43,..,..
Australia,80.3,84.3,..,98.7,99,87.8,91.9,70,..,..,29,..
Austria,78.8,84,..,96.1,97.4,84.2,89.5,79,..,27,31,..
Azerbaijan,67.7,74,11,32.6,25.9,37.5,29.2,..,4.5,..,17,..
"Bahamas, The",72.3,78.3,..,..,..,80.5,90.3,..,58.3,52,13,0
Bahrain,75.8,77.6,..,90.2,66.7,96.2,99,..,..,..,8,1
Bangladesh,70.4,72.9,58.6,32.9,25.2,26.5,49.2,..,12.7,5,20,1
Barbados,73.2,78,10.7,..,..,78.4,88.2,..,43.5,48,17,0
Belarus,68,78.2,3.2,72,72,..,..,..,43.6,46,35,0
Belgium,78.1,83.2,..,96.7,99.5,82.1,89.1,79,..,30,39,0
Belize,67.4,72.9,25.9,44.1,52.3,..,..,..,30.4,..,3,1
Benin,58.1,61,31.9,19.2,12.9,12.5,4,..,45.4,..,7,..
Bermuda,77.1,84.7,..,..,..,78.2,86.7,..,..,44,..,..
Bhutan,69.2,69.7,25.8,39,27.7,41.2,14.3,76,43.3,17,9,1
Bolivia,65.9,70.9,..,44,37.6,44.7,32.9,..,41.3,35,53,1
Bosnia and Herzegovina,74,79,3.5,58.8,47.1,73.8,75.9,41,27.2,..,21,1
Botswana,62.1,66.8,..,52.7,45.9,70.6,65.2,..,55.3,39,10,1
Brazil,70.7,78.3,..,71.7,64.8,65.5,73,64,50.2,37,10,1
Brunei Darussalam,77,80.7,..,..,..,..,..,..,..,34,7,..
Bulgaria,71.7,79.3,..,62.8,63.2,84.7,90.7,54,39,37,20,..
Burkina Faso,57.3,59.9,51.6,15.1,11.8,..,..,..,19.2,..,9,1
Burundi,54.8,58.7,20.4,7.3,6.5,..,..,..,44,..,36,1
Cabo Verde,71.4,75,..,..,..,..,..,..,33.1,..,24,1
Cambodia,66.2,70.3,18.5,14.9,10.7,41.2,30.3,..,..,..,20,1
Cameroon,54.4,56.7,38.4,13.8,8.9,28.6,11.2,..,15.7,..,31,..
Canada,80,84,..,99,99.2,90.6,92,67,..,36,26,1
Cayman Islands,..,..,..,..,..,88,95,..,..,..,..,..
Central African Republic,48.8,52.6,67.9,..,..,..,..,..,53.3,..,7,..
Chad,50.5,52.7,66.9,11.7,4,..,..,..,40.1,..,15,1
Channel Islands,78.7,82.6,..,..,..,..,..,..,..,..,..,..
Chile,78.6,84.5,..,67.8,59.1,72.7,62.2,60,29.6,..,16,..
China,74.3,77.3,..,81.4,76.4,..,..,..,64.2,..,24,..
"Hong Kong SAR, China",81.2,86.9,..,96,96.3,85.6,94.4,56,..,32,..,..
"Macao SAR, China",78.4,82.8,..,..,..,90.5,96.1,..,..,32,..,..
Colombia,70.5,77.7,23,43.5,33.6,47.1,47.9,68,35.3,53,20,1
Comoros,61.6,65,31.6,..,..,..,..,..,..,..,3,..
"Congo, Dem. Rep.",57.2,60.1,37.3,13.3,8.5,..,..,..,15.1,..,9,1
"Congo, Rep.",60.8,63.9,32.6,19.2,14.2,..,..,..,31.8,..,7,1
Costa Rica,77,81.9,21.2,69.2,60.2,73.7,78.3,61,43.5,35,33,0
Cote d'Ivoire,50.7,52.4,33.2,18.1,12,25.2,8.6,..,61.9,..,9,..
Croatia,74.5,80.3,..,84.2,87.7,81.6,87.6,57,32.1,25,13,..
Cuba,77.4,81.5,26,..,..,70.3,89,..,..,..,49,..
Curacao,74.8,81,..,..,..,..,..,..,..,..,..,..
Cyprus,78,82.4,..,90,90.3,76.9,87.6,60,..,14,18,1
Czech Republic,75.3,81.4,..,85.2,79.4,78.1,87.2,71,30.8,26,20,..
Denmark,78.5,82.7,..,100,100,88.1,94.5,61,..,28,37,..
Djibouti,60.4,63.7,..,..,..,..,..,..,22.3,..,13,..
Dominica,..,..,..,..,..,..,..,..,41,..,22,1
Dominican Republic,70.4,76.7,36.5,52.1,55.8,46.6,68.4,51,30,37,27,1
Ecuador,73.2,78.7,..,51.9,40.8,61.3,49.7,56,24.1,40,42,1
"Egypt, Arab Rep.",69,73.4,17.4,18,9.2,63.4,51.8,..,16.1,7,15,1
El Salvador,68.3,77.4,..,40.3,29.4,62.4,41.4,60,40.2,37,32,..
Equatorial Guinea,56.3,59,29.5,..,..,..,..,..,..,..,24,1
Eritrea,61.6,65.9,40.7,..,..,..,..,..,4.2,..,22,..
Estonia,72.8,81.9,..,97.9,97.5,87.6,94.3,65,35.8,36,24,1
Ethiopia,62.2,66,41,22.6,21,11.9,7.8,..,36.2,22,39,1
Faroe Islands,79.4,84.1,..,..,..,..,..,..,..,..,..,..
Fiji,67.2,73.2,..,..,..,..,..,..,49.1,..,16,1
Finland,78.3,84.1,..,100,100,81.6,90.7,61,..,32,42,..
France,79.3,85.6,..,97.8,95.5,85.4,91.9,79,..,39,26,..
French Polynesia,74.3,78.9,..,..,..,..,..,..,..,..,..,..
Gabon,63.8,65,21.9,32.3,28.1,69.1,59.5,..,33.1,..,14,..
"Gambia, The",58.9,61.6,30.4,..,..,30.6,14.6,..,..,..,9,1
Georgia,71.2,78.4,14,39.6,39.8,38.5,38.4,..,33.9,..,11,..
Germany,78.6,83.2,..,98,99.4,86.5,92,78,..,30,37,..
Ghana,60.4,62.3,20.7,35.3,34,25.3,11.4,..,31.6,..,11,1
Greece,78.7,84,..,88.5,86.6,60,69.6,61,..,23,20,..
Greenland,69.1,73.7,..,..,..,..,..,..,..,..,..,..
Grenada,71,75.9,..,..,..,..,..,..,57.3,..,33,1
Guam,76.6,81.8,..,..,..,..,..,..,..,..,..,..
Guatemala,68.3,75.3,30.3,47.7,34.6,43.3,46.5,..,44.2,..,14,..
Guinea,58.3,59.2,51.7,8.5,3.8,6.6,1.5,..,..,..,22,..
Guinea-Bissau,53.4,57,22,..,..,..,..,..,..,..,14,0
Guyana,64.2,68.8,23,..,..,..,..,..,58.3,..,30,1
Haiti,60.7,64.9,17.5,20.9,14.2,..,..,..,..,..,0,..
Honduras,70.7,75.7,33.6,35.4,24.9,46,41.3,..,43.3,..,26,1
Hungary,72.8,79.1,..,72,72.5,86,91.8,63,47.1,40,10,1
Iceland,80.5,83.7,..,..,..,82.7,91.9,66,..,40,48,..
India,66.6,69.5,..,62.5,42.6,19.4,14.5,..,10.7,14,12,1
Indonesia,66.9,71,13.6,34.6,37.2,38.5,33,..,22.1,23,17,0
"Iran, Islamic Rep.",74.3,76.5,17,97.1,87.1,55.8,56.5,..,..,..,6,..
Iraq,67.2,71.7,24.3,14.6,7.4,..,..,..,6.8,..,27,1
Ireland,79.3,83.1,..,94.7,94.8,74.8,91.9,69,..,33,22,..
Isle of Man,..,..,..,..,..,..,..,..,..,..,..,..
Israel,80.3,84.1,..,89.9,90,84.2,91,69,27.3,..,27,..
Italy,80.3,85.2,..,91.9,83.2,70.8,81.5,74,..,25,31,..
Jamaica,73.3,78.1,7.9,79.2,77.5,53.2,67,..,38.2,..,18,1
Japan,80.5,86.8,..,96.2,97,87.2,89.1,70,..,..,10,1
Jordan,72.4,75.8,8.4,33.3,15.5,81.7,95.9,..,15.7,..,15,0
Kazakhstan,67.1,75.9,6.1,52,55.6,68.7,70.2,..,28.3,..,27,1
Kenya,59.9,63.4,22.9,58.9,51.9,..,..,..,48.7,..,20,1
Kiribati,62.8,69.2,20.3,..,..,40.1,41,..,..,36,7,0
"Korea, Dem. People's Rep.",66.7,73.7,..,..,..,..,..,..,..,..,16,..
"Korea, Rep.",79,85.5,..,95.4,93.4,71,74.7,62,..,..,17,1
Kosovo,69,73.3,..,59.4,36.3,71.4,86.4,..,11.1,15,..,1
Kuwait,73.5,75.8,..,79.3,64,96.3,97.8,..,..,..,2,1
Kyrgyz Republic,66.5,74.5,11.6,17.9,18.9,51.2,54.9,..,49.4,..,19,1
Lao PDR,64.8,67.5,35.4,..,..,20.4,10.9,..,41.9,..,28,..
Latvia,69.7,78.9,..,90.3,90.2,85.6,91.2,65,36.3,45,18,0
Lebanon,77.6,81.3,6.1,62.4,32.9,..,..,..,43.5,..,3,..
Lesotho,49.6,49.8,17.3,..,..,..,..,..,18.4,..,25,1
Liberia,59.9,61.8,35.9,..,..,27.5,8.7,..,53,..,11,..
Libya,68.9,74.6,..,..,..,..,..,..,..,..,16,1
Liechtenstein,80.7,83.9,..,..,..,..,..,..,..,..,20,..
Lithuania,68.6,79.6,..,77.9,77.9,86,89.8,62,35.8,38,21,..
Luxembourg,80.5,84,..,95.6,96.7,89.9,92.6,80,..,24,28,..
"Macedonia, FYR",73.1,77.7,6.9,79.7,64,70.2,78.2,33,30,28,33,1
Madagascar,63.6,66.6,41.2,6,5.5,13.9,8.3,..,41.6,25,21,1
Malawi,61.7,63.7,46.3,19.5,13,..,..,..,28.1,..,17,1
Malaysia,72.4,77.1,..,83,78.1,75.3,74.9,..,25.4,25,10,1
Maldives,75.8,77.8,3.9,..,..,63.9,67.7,..,..,..,6,1
Mali,58.2,57.8,59.6,16.1,10.5,..,..,..,58.3,..,9,1
Malta,79.6,84,..,97.1,95.6,81.8,93.1,69,..,23,13,1
Marshall Islands,..,..,..,..,..,..,..,..,..,..,9,1
Mauritania,61.6,64.5,34.3,22.2,18.8,..,..,..,15,..,25,..
Mauritius,71,77.6,..,84.6,80,77.1,83.4,..,16.9,..,12,1
Mexico,74.4,79.2,22.9,38.5,38.8,67.5,66.2,57,25.7,..,42,1
"Micronesia, Fed. Sts.",68.1,70.1,..,..,..,..,..,..,86.8,..,0,..
Moldova,67.4,75.7,12.2,16.4,19,62.3,72.4,58,47.3,44,22,1
Monaco,..,..,..,..,..,..,..,..,..,..,21,..
Mongolia,65.3,73.9,4.7,90.3,93.2,45.7,49.4,..,37.8,..,17,1
Montenegro,74.1,78.4,4.5,61.9,57.9,78.2,87.7,44,23.9,30,24,0
Morocco,73,75.1,..,..,..,..,..,..,31.3,..,21,..
Mozambique,53.6,56.5,48.2,..,..,..,..,..,..,..,40,..
Myanmar,63.9,68,..,28.6,17.1,..,..,..,27.3,..,10,1
Namibia,62.1,67.3,6.9,60.3,56,72.4,54.8,..,41,43,41,1
Nepal,68.2,71.1,36.6,36.7,31.3,..,..,..,21.8,..,30,1
Netherlands,79.5,83.2,..,99.4,99.2,80,87.2,70,..,30,37,1
New Caledonia,74.5,80.8,..,..,..,..,..,..,..,..,..,..
New Zealand,79.6,83.3,..,99.9,99.2,81.4,88.4,72,..,..,31,1
Nicaragua,71.9,77.9,..,23.9,14.1,49.2,41.5,59,61.9,..,41,1
Niger,60.6,62.4,76.3,4.4,2.5,..,..,..,17.6,..,15,1
Nigeria,52.4,53.1,42.8,54.3,33.6,..,..,..,16.2,..,6,1
Northern Mariana Islands,..,..,..,..,..,..,..,..,..,..,..,..
Norway,79.8,83.8,..,100,100,90.2,95.6,70,..,31,40,..
Oman,75.1,79.2,..,..,..,96.5,95.3,..,..,..,1,1
Pakistan,65.3,67.2,21,14.2,3,..,..,..,11.8,..,21,1
Palau,..,..,..,..,..,..,..,..,..,..,0,1
Panama,74.6,80.7,26.4,46.6,40.3,65.1,70.7,48,24.7,46,18,1
Papua New Guinea,60.5,64.8,..,..,..,..,..,..,46.5,..,3,..
Paraguay,70.8,75.1,..,..,..,56.2,54.8,58,51.6,34,15,0
Peru,71.9,77.2,18.6,35.7,22.5,51.9,43.6,..,28.7,30,28,1
Philippines,64.9,71.8,15,22,33.9,59.7,55.9,..,69.2,..,30,..
Poland,73.4,81.3,..,83.3,73,75.7,82.3,67,40.4,38,27,0
Portugal,77.6,84,..,88.8,86.1,75.7,85.1,58,..,33,35,0
Puerto Rico,75.5,83.4,..,73.7,66.1,78.9,91.2,..,..,..,..,1
Qatar,77.3,79.9,4.2,..,..,99.4,99,..,..,12,0,1
Romania,71.6,78.7,..,65.2,56.8,67.7,68.3,49,47,31,14,0
Russian Federation,65,76,..,63.8,70.2,91.9,93.6,65,28.5,38,13,..
Rwanda,61.1,67,6.8,45.9,30.5,24.6,11.5,..,42.7,..,64,1
Samoa,70.4,76.8,10.8,..,..,64.6,63.2,..,79.8,36,10,1
San Marino,..,..,..,..,..,89.1,93.5,..,..,..,17,..
Sao Tome and Principe,64.4,68.4,34.4,..,..,..,..,..,..,24,18,..
Saudi Arabia,73,75.7,..,75.3,61.1,94,98.8,..,..,7,20,..
Senegal,64.5,68.3,32.3,16,8.2,28.6,13.9,..,22.9,..,43,0
Serbia,72.9,78.3,3.2,83.2,83,64.5,71.7,..,29.8,33,34,1
Seychelles,68.4,78.3,..,..,..,80,91.8,..,..,..,21,0
Sierra Leone,50.4,51.4,38.9,17.5,11.1,..,..,..,7.9,..,12,1
Singapore,80.5,84.9,..,96.6,96.1,81.5,89.5,..,..,34,24,0
Sint Maarten (Dutch part),69.2,77.1,..,..,..,..,..,..,..,..,..,..
Slovak Republic,73.3,80.3,..,74.3,80,80.3,90.1,58,29.7,31,20,1
Slovenia,77.3,83.9,..,97.5,97,79.3,84,60,34.5,38,37,..
Solomon Islands,66.5,69.4,..,..,..,..,..,..,47.4,..,2,1
Somalia,53.8,57,..,9.6,6,..,..,..,..,..,14,..
South Africa,55.2,59.3,..,68.8,68.8,84.1,88.2,65,..,31,42,1
South Sudan,54.7,56.7,51.5,..,..,..,..,..,21.9,..,29,1
Spain,80.2,86.1,..,97.6,97.6,78.5,87,74,..,30,39,1
Sri Lanka,71.5,78.2,..,82.2,83.1,55.1,51.2,..,26.1,28,6,1
St. Kitts and Nevis,..,..,..,..,..,..,..,..,57.8,..,13,1
St. Lucia,72.4,77.8,7.5,..,..,..,..,..,32.1,..,17,1
St. Martin (French part),76.2,82.6,..,..,..,..,..,..,..,..,..,..
St. Vincent and the Grenadines,70.9,75.1,..,..,..,..,..,..,76,..,13,1
Sudan,62,65,32.9,20.2,10,..,..,..,8.2,..,31,1
Suriname,68,74.4,18.8,..,..,4.2,1,..,18.3,36,26,1
Swaziland,49.6,48.2,6.5,..,..,..,..,..,..,..,6,1
Sweden,80.2,83.8,..,99.7,99.8,85.9,93.8,61,52.5,35,44,..
Switzerland,80.8,85,..,99.4,96.7,83,87.2,79,..,33,32,1
Syrian Arab Republic,64,76.5,..,..,..,59.7,83,27,14.4,9,13,1
Tajikistan,66.2,73.2,11.6,13.9,9.1,..,..,..,32.7,..,19,..
Tanzania,63.5,66.4,31.1,21.1,17.1,21.4,10.7,..,24.7,..,37,1
Thailand,71.1,77.9,22.1,81.2,75.4,42,40.7,..,..,25,6,1
Timor-Leste,66.5,70.1,18.9,..,..,32.2,19.9,..,64.4,10,39,1
Togo,58.9,60.4,21.8,20.9,14.4,..,..,..,31.8,..,18,..
Tonga,69.9,75.8,5.6,..,..,..,..,..,65.3,..,0,..
Trinidad and Tobago,67,74,..,..,..,73.7,83.8,..,45.1,..,31,1
Tunisia,71.9,76.5,1.6,34.1,20.5,68.6,80.2,..,49.5,..,31,1
Turkey,72,78.5,14.7,69,44.3,68.5,60.2,58,25.4,10,15,1
Turkmenistan,61.5,69.9,..,2,1.6,..,..,..,..,..,26,..
Turks and Caicos Islands,..,..,..,..,..,..,..,..,..,..,..,..
Tuvalu,..,..,..,..,..,..,..,..,..,..,7,..
Uganda,56.7,60.3,39.7,32.5,23.1,26.1,13.4,..,26.6,..,34,1
Ukraine,66.3,76.4,9.1,54,51.7,82.5,85.9,..,31.5,38,12,..
United Arab Emirates,76.3,78.5,..,89.8,66.3,..,..,..,..,..,23,0
United Kingdom,79.3,82.9,..,99.2,98.7,80.2,89.2,74,..,34,30,..
United States,76.6,81.4,..,92.4,94.8,92.5,94.4,66,..,43,19,..
Uruguay,73.5,80.6,24.6,50.1,41.3,69.9,75.5,65,23.1,44,16,..
Uzbekistan,65,71.8,..,42.2,39.3,..,..,..,29.2,..,16,1
Vanuatu,69.9,74,21.4,..,..,..,..,..,51.4,29,0,1
"Venezuela, RB",70.2,78.5,..,60.8,53.3,56.4,63.5,60,30.7,..,14,1
Vietnam,71,80.5,10.6,29.8,31.9,39.9,29.4,..,51.1,..,27,1
Virgin Islands (U.S.),76.7,83,..,..,..,..,..,..,..,..,..,..
West Bank and Gaza,71,74.9,15.3,27.3,21.2,68.8,64.9,..,12.6,..,..,1
"Yemen, Rep.",62.5,65.2,31.9,11.4,1.7,66.6,57.8,..,6.6,5,0,..
Zambia,58.2,62,31.4,32.9,29.7,29.7,11.3,..,49.8,..,18,1
Zimbabwe,56.2,58.9,33.5,19.1,15.3,42.7,24.1,..,56.2,..,32,1
World,69.4,73.6,..,64.1,57.4,..,..,..,35.1,..,23,..
East Asia & Pacific,72.9,77,..,..,..,..,..,..,46.9,..,19,..
Europe & Central Asia,73.6,80.4,..,..,..,78.9,85.7,69,32.5,..,26,..
Latin America & Caribbean,71.8,78.3,..,..,..,63,67.4,62,39.7,..,29,..
Middle East & North Africa,71.1,74.8,..,..,..,59.5,58.4,..,23.2,..,17,..
North America,76.9,81.7,..,..,..,92.3,94.1,66,..,..,22,..
South Asia,66.8,69.6,..,53.9,36.8,19.7,14.1,..,18.4,..,19,..
Sub-Saharan Africa,57.3,59.9,..,..,..,..,..,..,36.2,..,23,..
